X0,X1,target
1.4400232958605053,-4.697459226497904,2.0
2.903542453100814,4.089477663876794,2.0
0.721087811453014,4.950554471301286,2.0
-0.8228756719106496,-5.090300316928176,2.0
-0.9718756666005727,-4.8686893841014935,2.0
-3.043324305318581,-3.854678741318597,2.0
-1.8328412924131467,-4.665952952277224,2.0
-4.759328142497111,-1.4538399799166553,2.0
0.002792226968743372,4.891574908466349,2.0
-2.859428951913997,4.228388543120783,2.0
2.1159865862093286,4.541322887482202,2.0
4.070246155333163,-2.651955688933156,2.0
-4.236805714857968,-2.4987585533368444,2.0
-4.079239336158873,2.9202203009782637,2.0
-4.91047408351424,1.276146210369351,2.0
4.833118562189684,-1.6776296732779639,2.0
2.7826673018420665,4.11568207898834,2.0
-4.424760489387774,-2.6246141869021495,2.0
-5.152240870550738,-0.22840571918830915,2.0
-3.7626833513681865,-3.253105413831537,2.0
4.839621771416752,0.5899345782306095,2.0
3.646548853102776,-3.6467187012447915,2.0
4.343875456313433,-1.9429198087832418,2.0
-4.417464184239667,-2.0790394518249298,2.0
-1.6237015099787901,-4.74040531004408,2.0
4.4091477422516245,-2.3836393583017794,2.0
-1.3817754004527623,-4.675916128118189,2.0
2.9139362678061005,4.111109225485391,2.0
-4.4402750471415535,-2.20275679162739,2.0
-3.807192838861018,-3.2554859258647078,2.0
-4.43114463114922,2.3209576133481877,2.0
-0.41032199944999875,-4.892911620459285,2.0
4.544478025371698,-1.9957456021195035,2.0
4.457418052553191,-2.1474763160652435,2.0
-4.732584898465083,1.4682557466536506,2.0
3.6159138044043,3.4057710798910628,2.0
4.842519307789391,-0.24561826008032947,2.0
2.7241677694515554,-4.276371209692727,2.0
3.5601058429433166,3.4834823789432385,2.0
4.3758153803904,-2.240219314210742,2.0
3.422204761727553,-3.489113954106412,2.0
-4.930258199254838,-0.6427201207228734,2.0
-4.254010225635869,-2.7548976386379946,2.0
-4.104420260491537,2.936037232947018,2.0
4.726519677114591,1.5521970207621139,2.0
-2.648376013564688,4.2086873462662355,2.0
1.6709136157126292,-4.827232457291894,2.0
4.827624202539416,0.06871899547186758,2.0
-2.401595040883413,4.324051197105178,2.0
-3.9637416205897114,3.0086966731700215,2.0
-4.837011220423847,-1.008987407898394,2.0
4.477615488161902,-2.512577661015483,2.0
